2018-08-31 16:28:40 [scrapy] INFO: Scrapy 1.1.1 started (bot: Douyu)
2018-08-31 16:28:40 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'Douyu.spiders', 'SPIDER_MODULES': ['Douyu.spiders'], 'LOG_FILE': 'logs/Douyu/douyu/dd67b9ccacf711e88c07000c29be4b3a.log', 'USER_AGENT': 'Mozilla/5.0 (iPhone; CPU iPhone OS 8_0 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A365 Safari/600.1.4', 'BOT_NAME': 'Douyu'}
2018-08-31 16:28:41 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-31 16:28:41 [scrapy] INFO: Enabled item pipelines:
[]
2018-08-31 16:28:41 [scrapy] INFO: Spider opened
2018-08-31 16:28:41 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-31 16:28:41 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-31 16:29:51 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/25/4518331_20180825132113_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:52 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4267777_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:52 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/31/5408928_20180731221500_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:53 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/1320004_20180830132845_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:53 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/22/5558768_20180822212239_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:53 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/26/5580448_20180826165406_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:53 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5579399_20180829150225_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:54 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5597749_20180830151135_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:29:54 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5551985_20180830090135_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:54 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/26/1976574_20180826220458_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:29:56 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/31/76a70fbade036a046985c97a4a370586_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:29:57 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/26/f83bb95d166c84a59ad3abf7d6ff5f1f_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:58 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5545178_20180830010214_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:29:58 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5536777_20180829181148_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:29:58 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/23/5565185_20180823195111_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:29:59 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5575292_20180830210326_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:00 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5569748_20180830131010_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:02 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/29/7631fbb7f2e7a84c937bd6408b614b1e_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:02 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/06/09/3725840_20180609164924_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:02 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/07/23/d8c31a9f9bde7e2b5984af4add71eb00_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:04 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/630090_1624.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:04 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5539080_20180831160322_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:04 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/13/f88321ce09e08ff7723f2f42e7be2739_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:04 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5142564_20180828152614_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:05 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5119476_20180829141007_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:05 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/03/08/2768239_20180308190514_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:30:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5564923_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5558344_1432.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/3532387_20180831013323_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:06 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5586871_20180831155040_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:07 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5562646_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:07 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5593105_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:07 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/26/5580962_20180826175554_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:07 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/13/ec27fa60354110c2db387d3eb37dbe73_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:30:08 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/28/4fb2264d4f301bcc6163b83f42e2699b_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:30:08 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5471861_20180830234015_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:08 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5608524_20180831150025_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:09 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180829/4488385_0657.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:09 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5475764_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:09 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/29/1f6318d35f8e83afdd5e5c7a36c5aacc_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:09 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/22/3789555_20180422153555_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:10 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4832006_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:10 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/23/5546395_20180823003425_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:11 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4181290_1445.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:11 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5472445_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:11 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5586401_20180829141014_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:11 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5561012_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:12 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5580765_20180828203559_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:13 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/20/4775035_20180820162230_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:13 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5529435_1622.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:13 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180806/5133022_2156.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:14 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4280317_1545.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:14 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5597955_20180830110906_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:14 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180823/5461531_2256.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:14 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5477113_20180829234555_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:15 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5258849_20180830152008_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:15 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/31/c5c35c3548b1313c24d09c6dafe19ee2_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:16 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/13/ad52499fc598723e6490155f109a1963_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:30:16 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/27/a39cf076902ef129c45e36ddb4425e49_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:17 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5476565_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:17 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5596754_20180829113122_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:17 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5477007_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:17 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/25/5516419_20180825150747_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:18 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/4149834_20180828163139_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:19 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5055640_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:19 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/26/5360005_20180826200836_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:19 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/16/5349014_20180816001509_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:19 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5564215_20180830222410_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:20 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/10/5488000_20180810154350_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:21 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/26/500f8aa6fda3488113be4321e66f2709_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:30:22 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/20/5283077_20180720215312_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:22 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/22/5556344_20180822180320_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:23 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/02/3688608_20180702205211_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:25 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/19/5313989_20180719155954_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:25 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/04/5352587_20180804041244_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:25 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/15/4939920_20180515164152_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:26 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/02/5443116_20180802192610_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:27 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/02/48e589faeaa8ee38734506358e37513e_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:27 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4622287_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:28 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/13/171f56f6a28d0d9113805bc1e9fd6389_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:28 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/23/299655c5599b0e61fee0e9abe83c7f4b_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:28 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/22/5259699_20180822000039_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:29 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5531400_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:30 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5562685_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:30 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/24/2697938_20180824084953_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:31 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/05/5272972_20180705105311_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:31 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/04/5453842_20180804112231_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:32 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/13/c7b9ac1e08ef7e75d154ac3972d12d77_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:30:33 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/16/5519432_20180816101908_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:33 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5598959_1617.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:33 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/24/2488149_20180824215948_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:34 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/27/5585629_20180827143128_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:34 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5312964_20180828170127_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/4623559_20180829182150_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/21/5477342_20180821204505_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5591896_20180829142907_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/30/54085e74a339f3ea0837353407a8462b_small.png> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5449533_20180831150033_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/20/5544354_20180820150134_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/14/5443707_20180814153211_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:30:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/27/8e2ce3216a6e0b23907b566824b26817_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:30:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5553762_1612.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
